Cultivo,Campaña,Semana,Zona,Siembra,CC_Mala (%),CC_Regular (%),CC_Normal (%),CC_Buena (%),CC_Excelente (%),CH_Sequía (%),CH_Regular_1 (%),CH_Adecuada (%),CH_Óptima (%),CH_Exceso (%),Macollaje (%),Encañazón (%),Espigazón (%),Grano Pastoso (%),Madurez Fisiológica (%),Cosecha (%)
Trigo,2018/19,19,TOTAL,0.191803279,0,0,0,0,0,0,55,45,0,0,"0,00","0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,20,TOTAL,"1074590164,00",0,28,46,26,0,0,54,41,2,3,"0,00","0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,21,TOTAL,3.6,0,15,47,38,0,0,24,61,13,2,"0,00","0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,22,TOTAL,"8154327869,00",0,12,47,41,0,0,20,60,19,1,"0,00","0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,23,TOTAL,"2029918033,00",0,8,51,39,3,0,23,48,24,5,"0,00","0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,24,TOTAL,"3413852459,00",0,5,53,39,3,3,14,47,31,5,0.319672131,"0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,25,TOTAL,"489942623,00",0,6,49,42,3,4,17,49,27,3,0.767213115,"0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,26,TOTAL,"6745983607,00",0,10,48,39,2,6,21,49,22,1,"3929508197,00","0,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,27,TOTAL,"7920655738,00",1,10,51,36,3,7,20,48,24,1,"9798360656,00",0.447540984,"0,00","0,00","0,00","0,00"
Trigo,2018/19,28,TOTAL,"8717622951,00",1,11,48,37,3,7,22,49,21,2,"1313770492,00",0.959016393,"0,00","0,00","0,00","0,00"
Trigo,2018/19,29,TOTAL,"9252377049,00",1,15,47,33,5,6,25,52,15,2,"2001721311,00","1787704918,00","0,00","0,00","0,00","0,00"
Trigo,2018/19,30,TOTAL,"9557786885,00",0,9,46,34,10,2,19,51,23,3,"3107704918,00","3496721311,00",0.191803279,"0,00","0,00","0,00"
Trigo,2018/19,31,TOTAL,"9733770492,00",0,7,47,36,10,3,17,52,24,4,"4221639344,00","7886885246,00",0.639344262,"0,00","0,00","0,00"
Trigo,2018/19,32,TOTAL,"9871967213,00",0,5,48,32,15,1,19,52,25,3,53.2,"1148688525,00","1086885246,00","0,00","0,00","0,00"
Trigo,2018/19,33,TOTAL,"100,00",1,7,41,37,13,2,21,47,27,3,"6513114754,00","1626147541,00","153442623,00","0,00","0,00","0,00"
Trigo,2018/19,34,TOTAL,"100,00",2,9,39,38,12,7,23,43,25,3,"7773360656,00","2249508197,00","3142622951,00","0,00","0,00","0,00"
Trigo,2018/19,35,TOTAL,"100,00",3,12,39,37,10,9,29,44,17,2,"8595327869,00","2942459016,00","6031967213,00","0,00","0,00","0,00"
Trigo,2018/19,36,TOTAL,"100,00",3,13,37,38,10,10,32,39,17,2,"9230163934,00",39.35,"1018770492,00","0,00","0,00","0,00"
Trigo,2018/19,37,TOTAL,"100,00",5,16,32,39,9,16,33,39,12,0,"9781721311,00","5158360656,00","1792868852,00",0.2,"0,00","0,00"
Trigo,2018/19,38,TOTAL,"100,00",4,15,38,36,7,13,37,38,12,0,"100,00","6355163934,00","2587786885,00",0.639344262,"0,00","0,00"
Trigo,2018/19,39,TOTAL,"100,00",4,17,38,33,8,12,38,34,16,1,"100,00","7449754098,00","3772131148,00","2676229508,00",0.191803279,"0,00"
Trigo,2018/19,40,TOTAL,"100,00",3,15,40,34,8,12,32,35,19,2,"100,00","8352459016,00","500557377,00","5019672131,00","1836885246,00","0,00"
Trigo,2018/19,41,TOTAL,"100,00",6,19,38,31,6,16,34,32,16,2,"100,00","8888442623,00","5628196721,00","8629508197,00","3870491803,00",0.387279226
